1. Selezionare tutti gli studenti nati nel 1990 (160)
SELECT * FROM db_university.studentsWHERE date_of_birth BETWEEN '1990-01-01' AND '1990-12-31';2. Selezionare tutti i corsi che valgono più di 10 crediti (479)
SELECT * FROM db_university.coursesWHERE cfu > 10;3. Selezionare tutti gli studenti che hanno più di 30 anni
SELECT * FROM db_university.studentsWHERE year(current_date()) - year(date_of_birth) > 30;4. Selezionare tutti i corsi del primo semestre del primo anno di un qualsiasi corso di laurea (286) 
SELECT * FROM db_university.coursesWHERE year = 1 AND period = "I semestre";5. Selezionare tutti gli appelli d'esame che avvengono nel pomeriggio (dopo le 14) del 20/06/2020 (21) 
SELECT * FROM db_university.examsWHERE date = "2020-06-20" AND hour > "14:00:00";6. Selezionare tutti i corsi di laurea magistrale (38) 
SELECT * FROM db_university.degreesWHERE level = "magistrale";7. Da quanti dipartimenti è composta l'università? (12) 
SELECT count(id)FROM db_university.departments;8. Quanti sono gli insegnanti che non hanno un numero di telefono? (50)
SELECT count(id) FROM db_university.teachersWHERE phone IS null;

_______________


SELECT count(phone) FROM db_university.teachers;